Tempat,Alamat,Jarak (KM),Harga,Spot,Tema,Tipe,Gambar,Latitude,Longitude,Gambar2,Gambar3
Nongsa Point Marina,Jl Hang Lekiu Sambau Kecamatan Nongsa Batam Kepulauan Riau,22,250000,8,Pantai,Outdoor,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/41/60/8d/nongsa-point-marina-resort.jpg?w=700&h=-1&s=1,1.1964419,104.0973182,https://cf.bstatic.com/xdata/images/hotel/max1024x768/32387102.jpg?k=1f95b783104ec8a4130fb8a76f202b39c0ccceab21894d8d239ebb1d2c857897&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/76048029.jpg?k=db4dcbcdd3fd85e5d4564aaa98e4fa8c249a606d263c3df4c99ae9e5db1ca076&o=&hp=1
Ocarina Park,Sadai Kec Bengkong Kota Batam Kepulauan Riau,5,0,4,Taman,Outdoor,https://ksmtour.com/media/images/articles7/mega-wisata-ocarina-kepulauan-riau.jpg,1.1557225,104.0560851,https://www.nativeindonesia.com/foto/2021/05/spot-foto-ikonik.jpg,https://storage.googleapis.com/seo-cms/assets/Mega_Wisata_Ocarina_Batam_f60079e7d5/Mega_Wisata_Ocarina_Batam_f60079e7d5.jpg
Hutan Mangrove,Pulau Abang Galang Batam Kepulauan Riau,25,30000,3,Hutan,Outdoor,https://cdn.idntimes.com/content-images/post/20180823/c3a949f171b4d9dd9d1f71a2cfbb2231_600x400.jpg,0.5497332,104.2319671
Waterfront City,Tj Riau Kec Sekupang Batam Kepulauan Riau,24,25000,10,Pantai,Outdoor,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/WaterfrontCity_FerryTerminal.JPG/800px-WaterfrontCity_FerryTerminal.JPG
Melayu,Pulau Rempang Batam Kepulauan Riau,44,50000,5,Pantai,Outdoor,https://www.hariankepri.com/wp-content/uploads/2023/02/Daya-Tarik-Pantai-Melayu-Barelang.jpg,1.0011646,103.9794931,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/51/50/5b/melayu-beach.jpg?w=1200&h=1200&s=1,https://i0.wp.com/www.itrip.id/wp-content/uploads/2023/02/Aktivitas-Pantai-Melayu-Barelang.jpg?resize=708%2C425&ssl=1
Jembatan Barelang,Pulau Sekotok Batam Kepulauan Riau,22,0,4,Pantai,Outdoor,https://assets.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/2022/10/23/805208771.jpg,0.981678,104.0158102,https://panduanwisata.id/wp-content/uploads/2021/08/[email],https://awsimages.detik.net.id/community/media/visual/2022/10/30/batam.jpeg?w=1600
Lagoi Bay,Desa Sebong Lagoi Kecamatan Teluk Sebong  Bintan Kepulauan Riau,65,50000,7,Pantai,Outdoor,https://asset.kompas.com/crop/210x60:931x540/750x500/data/photo/2019/04/17/1197903890.jpeg,1.1772822,104.3522117,https://www.pergidulu.com/wp-content/uploads/2018/05/Lagoi-Bay-Bintan.jpg,https://cdn.idntimes.com/content-images/post/20201118/123474055-2743560012570823-8253903279242483358-n-d72b71223bf2511bd5151ff0234d1a25.jpg
Laguna,Lagoi Bintan Kepulauan Riau,65,50000,5,Bukit,Outdoor,https://golf-pass.brightspotcdn.com/dims4/default/b88eb86/2147483647/strip/true/crop/1440x929+0+15/resize/930x600!/format/webp/quality/90/?url=https%3A%2F%2Fgolf-pass-brightspot.s3.amazonaws.com%2F0e%2F31%2F565b6ecc5f065ae222f6fd19583a%2F90194.jpg,1.1817214,104.3374256,https://scontent.fbdo9-1.fna.fbcdn.net/v/t39.30808-6/451733134_[card-number]_4004768095283224603_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=127cfc&_nc_eui2=AeFuYUfZA8o4DUdkFp8J5TYRBa7lv4KCVrsFruW_goJWuwrJOxZ-Vt-y8MC-P3TuDYLNvNlFXreNJZAyKHtd2h9L&_nc_ohc=QWyOVDkoSM4Q7kNvgE4q9uh&_nc_ht=scontent.fbdo9-1.fna&oh=00_AYBJ3E9z4gW_cuP9BBcp43dwt_Vgl4Aalsb4ZdFrEzwPWw&oe=66B02593,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/cb/a8/91/hole-17.jpg?w=500&h=500&s=1
Ria Bintan,Teluk Sebong Bintan Kepulauan Riau,66,50000,4,Bukit,Outdoor
Kampung Vietnam,Sijantung Galang Kota Batam Kepulauan Riau,50,10000,7,Bangunan,Outdoor
Infinity ,Bengkong Laut Batam Kepulauan Riau,8,500000,14,Bangunan,Outdoor
Bukit Dangas,Tanjung Pinggir Sekupang Batam Kepulauan Riau,18,25000,5,Bukit,Outdoor
Telaga Biru,Tiban Lama Sekupang Batam Kepulauan Riau,17,10000,4,Hutan,Outdoor
Miniatur House Indonesia,Tanjung Buntung Bengkong Batam Kepulauan Riau,6,0,10,Bangunan,Outdoor
Patung Seribu ,Jl Asia Afrika Tanjung Pinang Kepulauan Riau,91,150000,15,Bangunan,Outdoor
Vihara Dharma Santi,Tanjung Uban Bintan Utara Kepulauan Riau,38,10000,6,Bangunan,Outdoor
Infinite Frameworks,Jl Hang Lekiu Sambau Kecamatan Nongsa Batam Kepulauan Riau,21,0,3,Studio,Indoor
Viovio,Sijantung Galang Batam Kepulauan Riau,58,50000,6,Pantai,Outdoor,https://pergiyuk.com/wp-content/uploads/2022/10/Pantai-Viovio.jpg,0.7494975,104.169825
Masjid Sultan Mahmud Riayat Syah,Tanjung Uncang Batu Aji Batam Kepulauan Riau,22,0,6,Bangunan,Indoor
Museum Raja Ali Haji,Jl Engku Putri Teluk Tering Batam Kota Kepulauan Riau,1,0,9,Bangunan,Indoor
Taman Rusa,Tanjung Pinggir Sekupang Batam Kepulauan Riau,18,12000,10,Taman,Outdoor
Engku Putri Center,Jl Engku Putri Teluk Tering Batam Kota Kepulauan Riau,1,0,7,Bangunan,Outdoor, https://via.placeholder.com/150
Kebun Raya Batam,Jl Hang Lekiu Sambau Kecamatan Nongsa Batam Kepulauan Riau,22,0,7,Taman,Outdoor, https://via.placeholder.com/150
Alun Alun Batam,Jl Engku Putri Teluk Tering Batam Kota Kepulauan Riau,1,0,6,Bangunan,Outdoor
Bale Bale,Sambau Nongsa Kepulauan Riau,25,20000,5,Pantai,Outdoor
